"secs","attention","mytheta","mydelta","mylow_alpha","myhigh_alpha","mylow_beta","myhigh_beta"
"1","0","234257","804827","89488","40203","54017","28337"
"2","0","131697","213097","4181","14091","4303","13154"
"3","0","549486","2018719","134050","140136","187377","151324"
"4","0","181539","785554","44697","59871","62158","46522"
"5","0","40434","743613","51087","56428","50073","24642"
"6","0","28888","1377133","6468","20744","43920","16918"
"7","0","28888","1377133","6468","20744","43920","16918"
"8","0","28888","1377133","6468","20744","43920","16918"
"9","29","31740","174585","39602","14633","3536","9533"
"10","44","23053","1014888","13668","3934","5724","7274"
"11","69","354482","1950543","147463","603294","311718","248863"
"12","84","47873","933542","23024","25298","14311","7720"
"13","84","13707","553809","6498","10392","10636","6483"
"14","78","329938","913266","84388","39009","31096","28095"
"15","87","244295","2267806","157224","179101","255819","251104"
"16","87","381434","807752","103952","54346","20458","8251"
"17","88","67133","130268","16550","33022","48110","37651"
"18","87","32266","162937","7326","13120","8810","3982"
"19","93","34130","261238","3409","3431","7239","5276"
"20","75","30680","11670","22070","17066","26310","6874"
"21","48","67131","42107","9474","11058","5956","2672"
"22","47","35250","631910","10412","5853","8608","3444"
"23","53","149791","1429464","47025","20053","55418","48260"
"24","47","69429","132137","11390","8119","2657","4701"
"25","56","22637","256415","2897","22944","31210","3448"
"26","64","21655","474824","3440","2122","6188","4092"
"27","64","68329","808666","16035","6423","28012","20335"
"28","64","68329","808666","16035","6423","28012","20335"
"29","80","9350","585363","3597","2694","2647","2135"
"30","80","35902","351909","16264","7145","7807","4496"
"31","83","158865","1330150","56691","112145","119332","62993"
"32","81","122512","249952","329862","86350","115961","111358"
"33","81","7430","566268","1217","7619","4182","4424"
"34","81","12157","233516","3329","1206","1828","2053"
"35","90","148320","603844","30063","22061","20513","42872"
"36","90","124293","1258748","23451","20844","54161","36280"
"37","90","1046800","1582932","474738","555200","288059","47632"
"38","90","1046800","1582932","474738","555200","288059","47632"
"39","90","57188","406863","78783","181058","80221","87316"
"40","90","14942","686774","12514","66325","111621","29877"
"41","75","266657","757865","64330","44935","34685","14347"
"42","75","83445","833271","37805","76445","105805","91542"
"43","75","685398","998211","119363","353438","367806","227585"
"44","75","88457","453754","46977","35450","81355","168183"
"45","75","193556","419664","109820","129919","105532","78306"
"46","75","415350","1236940","74195","213385","719761","285055"
"47","75","660573","1596151","192215","179594","443464","272230"
"48","0","44284","1582254","17633","41197","50859","44284"
"49","0","228746","964580","199939","71354","44314","31325"
"50","0","22103","139504","10927","4982","8333","11474"
"51","0","35212","1172763","13749","7666","14846","5826"
"52","0","334713","1882529","100450","206052","98548","127339"
"53","0","629980","1367261","171084","306588","457696","326434"
"54","0","378584","1399261","131715","81987","65138","60231"
"55","75","144600","220936","18627","31465","44965","45616"
"56","75","165782","2606360","60406","41588","104923","83803"
"57","75","73650","1464162","35122","14209","16700","23976"
"58","67","20643","1262041","7019","13258","8012","6277"
"59","51","24236","467192","13480","27843","11670","6949"
"60","43","82915","482209","37263","24956","28733","6483"
"61","24","49781","331471","14509","18587","4520","6285"
"62","3","18240","39728","4791","5730","4055","1048"
"63","3","26635","18353","493","4353","3015","3315"
"64","3","26635","18353","493","4353","3015","3315"
"65","3","26635","18353","493","4353","3015","3315"
"66","20","109599","558857","103123","128042","51998","59646"
"67","20","376533","113310","138923","380639","136903","170975"
"68","20","2078396","803212","272193","182489","174229","246725"
"69","20","457763","1743481","116905","170495","227919","670405"
"70","20","286482","1915069","43963","72946","59834","345759"
"71","0","81433","973111","29207","51977","21196","19057"
"72","0","253613","239337","20679","36923","37046","27369"
"73","0","35933","110261","13658","10399","18042","19468"
"74","0","12137","1445065","3666","4251","216","2967"
"75","0","37366","167720","23479","23263","20341","41391"
"76","0","179333","1467000","86734","311980","91770","126296"
"77","0","57663","1380419","41850","40240","12201","47407"
"78","0","36376","741126","4134","19684","20683","25220"
"79","0","5495","601935","1395","1450","1422","1007"
"80","0","482100","2397471","63308","68536","119686","77622"
"81","0","163423","246058","34016","41314","85302","74193"
"82","0","512515","411126","112036","177159","164757","143120"
"83","0","378592","678981","94560","58713","135473","80232"
"84","0","1008292","1775891","235996","80108","149691","104836"
"85","0","289653","651390","30514","122102","80783","117645"
"86","0","5763","626720","564","569","457","772"
"87","0","5763","626720","564","569","457","772"
"88","0","5763","626720","564","569","457","772"
"89","0","1073475","1399406","339177","210954","372171","405105"
"90","0","98380","1644921","47922","21223","49825","28015"
"91","0","166848","889965","89473","43717","38955","49508"
"92","0","112419","697782","22512","55051","47373","28717"
"93","0","44872","1343426","19587","98592","183815","66953"
"94","38","76815","683993","10318","15833","44921","48035"
"95","43","131622","1457431","26212","45569","35138","18863"
"96","43","239229","246520","68941","52956","36248","37416"
"97","43","678442","1121767","199210","239091","670213","303174"
"98","43","231540","1401381","158833","116107","110499","114819"
"99","43","735131","1272830","112132","126244","388131","107065"
"100","43","711992","2320851","131680","317342","425981","244609"
"101","43","190199","2195460","192964","87747","109709","242439"
"102","43","69637","123288","17971","4619","12603","4392"
"103","43","381161","541045","62783","194112","126489","92789"
"104","26","69564","1121314","4465","3365","4832","3134"
"105","26","40540","70930","36280","19700","16187","35754"
"106","26","77712","1304904","52279","25953","14787","13623"
"107","26","31987","742001","2061","832","3149","4879"
"108","26","1511969","1816864","36430","264950","179995","301472"
"109","26","443758","1521384","167878","26094","89196","70936"
"110","26","9588","545533","1995","3257","1551","2833"
"111","26","9588","545533","1995","3257","1551","2833"
"112","26","54022","1227463","91380","73212","66157","55760"
"113","26","1143588","2990169","2114464","739835","948845","915157"
"114","26","55502","1045827","20738","17344","17946","8354"
"115","26","20688","1340142","4838","8010","4719","1451"
"116","4","38473","94071","7162","5824","2077","2278"
"117","4","38473","94071","7162","5824","2077","2278"
"118","1","90480","433715","37956","11886","32282","2918"
"119","1","303704","2635084","26767","97664","68309","33994"
"120","1","111915","639429","12724","45337","20520","20215"
"121","21","71511","704748","40317","36979","18277","24771"
"122","26","19145","41860","4418","2372","3026","704"
"123","20","59746","55907","8562","3021","5997","3170"
"124","20","294931","1630059","27814","29715","56407","24171"
"125","20","55807","349909","7337","13634","65701","68930"
"126","20","786717","1652329","362503","198672","277227","287043"
"127","20","625047","1186380","924207","115243","236117","149889"
"128","20","156487","586145","40288","5797","19721","72178"
"129","20","39713","552239","31389","42294","53288","44713"
"130","0","208449","568298","9107","126371","141488","92635"
"131","0","55938","443652","11455","13315","16005","35368"
"132","0","178308","585741","184631","26966","120516","132904"
"133","0","434962","545987","272519","143838","184227","128005"
"134","0","434962","545987","272519","143838","184227","128005"
"135","0","49756","104723","5468","7736","25538","28262"
"136","0","209557","2132581","44223","44518","21612","27702"
"137","0","69232","539664","10195","33799","25619","23287"
"138","0","28580","889336","11555","6799","13796","16859"
"139","0","210492","1652074","23470","133192","79141","108085"
"140","0","91120","576459","3205","3523","12083","15948"
"141","0","620614","1117059","184165","401589","412105","343886"
"142","0","668069","777308","217363","216411","119960","168085"
"143","0","121681","474290","27696","20473","9170","6483"
"144","0","350323","1440202","89299","69683","48237","14686"
"145","0","350323","1440202","89299","69683","48237","14686"
"146","0","124562","2559041","83255","190330","211102","140572"
"147","0","743449","2605935","109506","40697","45042","53224"
"148","0","590577","1626553","989321","763707","416333","212344"
"149","0","590577","1626553","989321","763707","416333","212344"
"150","30","155255","1882998","48976","33063","54079","11826"
"151","30","136438","426294","32801","38370","29108","28739"
"152","30","137350","686307","7474","1537","19565","8961"
"153","30","764068","540949","128852","128381","1062271","283642"
"154","30","259319","1978874","104567","35137","13462","60260"
"155","30","112996","1135565","22094","52144","20163","32754"
"156","51","356451","522725","30313","84006","64192","38810"
"157","80","218208","359945","16275","14803","2918","14923"
"158","100","142097","2044654","12072","41274","98925","17254"
"159","100","142097","2044654","12072","41274","98925","17254"
"160","100","879558","528393","73826","135666","69239","131192"
"161","100","80846","1651968","13575","7070","9517","16744"
"162","100","898922","1082915","81202","370413","292451","82878"
"163","100","40403","906097","17680","25980","38180","43675"
"164","100","92960","842662","70938","46743","31786","24165"
"165","100","353716","1099067","79470","85358","86589","30247"
"166","100","285103","1153740","290710","130505","81995","49789"
"167","100","477057","859883","196789","85783","221540","204316"
"168","100","74268","1755972","74354","54810","37378","26365"
"169","100","40900","732225","78940","30576","33917","23206"
"170","100","250733","911358","99086","103818","176849","122674"
"171","100","102591","1489454","5039","37792","84075","48414"
"172","100","48802","717014","13346","16927","19400","7890"
"173","100","39967","983487","28347","102046","36295","49329"
"174","100","18790","952658","26602","19557","26035","32834"
"175","100","33401","864732","13958","12367","30363","23058"
"176","100","7070","1331211","5107","14722","14333","21173"
"177","100","294918","254726","198866","148981","134132","84468"
"178","100","85475","251342","24693","6009","29273","16689"
"179","100","112520","99275","34434","59540","30510","95177"
"180","100","79506","2047872","37606","9273","58241","33017"
"181","100","41275","608746","16967","26935","28370","38165"
"182","100","466266","526618","65248","120050","128597","204904"
"183","100","262815","3101144","134122","331334","470460","149267"
"184","100","31414","784012","7703","107726","120161","169929"
"185","100","901564","2162667","436258","54896","57140","126602"
"186","100","313396","205108","61503","116721","124904","141062"
"187","100","313396","205108","61503","116721","124904","141062"
"188","100","576685","1610916","2209","42926","143208","76422"
"189","100","168783","1457593","5126","28695","8773","9135"
"190","90","31847","302146","10281","7031","3764","12284"
"191","54","120949","574095","4686","4066","4153","4834"
"192","40","40858","730174","25713","15260","20571","12580"
"193","51","27647","154734","5525","7806","8004","4543"
"194","37","117930","1287009","60414","66415","29893","19836"
"195","61","1523964","2399626","1005218","644867","877777","785450"
"196","61","523663","2172234","224570","349420","244504","199178"
"197","61","65569","489014","49021","11493","13648","11827"
"198","61","33681","572203","24525","55997","51294","40425"
"199","61","33681","572203","24525","55997","51294","40425"
"200","61","118130","1232534","22250","22153","5936","10474"
"201","77","74541","741926","17646","48126","49245","83593"
"202","77","183543","766972","34530","62328","18517","29224"
"203","77","33686","1174381","11436","3970","6976","6382"
"204","81","867118","2891422","380519","222917","162620","259813"
"205","66","94885","114704","6760","8675","3436","2685"
"206","66","165575","1461656","10285","60430","171562","626164"
"207","66","474176","520970","184344","63600","323920","405547"
"208","66","474176","520970","184344","63600","323920","405547"
"209","0","0","0","0","0","0","0"
"210","0","0","0","0","0","0","0"
"211","0","0","0","0","0","0","0"
"212","0","0","0","0","0","0","0"
"213","0","0","0","0","0","0","0"
"214","0","424918","674521","155965","120678","35608","19925"
"215","0","37168","510013","10822","8873","12021","11758"
"216","0","19975","22400","12840","8921","10027","7589"
"217","0","7091","3708","7564","22131","8504","17740"
"218","30","8385","24771","7070","7478","1529","3527"
"219","13","339527","176472","1098","22867","14354","8829"
"220","1","56868","187361","8024","14722","7019","3215"
"221","1","164550","1398252","13615","16811","5111","8511"
"222","1","68144","1872384","14596","12361","3005","3452"
"223","1","278114","572905","45827","87337","24908","20704"
"224","7","162794","1272892","4167","28407","9219","25373"
"225","16","37641","182211","5279","1233","900","4756"
"226","37","106248","1593588","22992","19993","23966","35265"
"227","37","637795","2805216","83881","125149","61113","39055"
"228","26","276610","2076923","269728","65551","40773","35766"
"229","35","47719","118883","11759","5853","3740","14562"
"230","20","59169","941171","8809","12748","4423","5135"
"231","13","137700","308203","27503","25833","8274","3933"
"232","8","183622","1451175","93184","34259","27191","11272"
"233","17","29022","969594","24007","20558","36389","34244"
"234","17","86622","784703","60361","13309","17019","9224"
"235","35","22051","422744","5651","2339","2684","2788"
"236","43","76320","326343","16542","3113","3779","7483"
"237","16","242198","605977","23925","60838","32793","14636"
"238","21","78256","240118","8877","7309","5512","7819"
"239","23","38144","867663","3893","12546","3087","5921"
"240","35","62765","54646","11943","13865","10738","18816"
"241","43","35776","827526","31472","26499","10693","9464"
"242","61","16474","12197","6289","3383","22801","10298"
"243","69","43905","704420","8501","16432","15492","15605"
"244","43","111965","203807","7606","3712","10959","2308"
"245","35","391681","735281","16248","18846","10935","19598"
"246","27","11712","41817","6672","3909","25401","4583"
"247","23","105705","228194","34503","15465","5886","22591"
"248","54","18805","9516","4622","9537","9884","12146"
"249","61","28585","22394","2269","7245","4199","2931"
"250","35","923194","1683279","34102","16832","20499","16897"
"251","23","159392","642103","93993","52418","13410","14951"
"252","4","158814","1799362","9077","18056","14142","11404"
"253","7","122457","382090","11001","4021","8383","12635"
"254","26","137778","1400300","39176","97230","58965","35156"
"255","37","141415","407828","26206","4965","24553","19347"
"256","38","302641","478815","47999","16275","26451","30123"
"257","53","43447","42137","5374","15611","8951","22148"
"258","67","13975","19849","11644","5541","12954","14942"
"259","69","50399","736385","10514","27521","28229","12365"
"260","83","42714","405889","3182","15153","4805","14748"
"261","83","42714","405889","3182","15153","4805","14748"
"262","83","42714","405889","3182","15153","4805","14748"
"263","56","145018","389715","58181","6936","15372","26923"
"264","54","25920","154203","9234","7821","3651","7790"
"265","44","82931","278153","75294","4819","6052","11770"
"266","41","118836","383105","17972","44112","13117","11554"
"267","38","33611","667933","954","1508","3469","3808"
"268","27","14312","82299","1457","1880","2065","1339"
"269","27","174255","353916","56818","8593","25825","18342"
"270","35","36165","151421","22800","8573","13600","9116"
"271","43","12785","8435","3998","3358","4667","3870"
"272","47","28558","14258","32704","10097","5747","6714"
"273","63","30028","19786","1065","11636","9402","16172"
"274","50","29552","52900","6495","3894","3725","1453"
"275","61","5031","17114","6534","1787","2146","7296"
"276","80","1243","5201","1550","5195","3038","4908"
"277","77","18626","23723","9990","8565","2090","11099"
"278","78","584489","2070942","199265","289464","88209","46499"
"279","78","3846","454149","1151","1927","478","385"
"280","78","3846","454149","1151","1927","478","385"
"281","44","53717","323145","3423","11610","5410","13817"
"282","0","0","0","0","0","0","0"
"317","0","13502","60693","20961","24653","10144","11278"
"318","34","77562","358957","10533","11224","18318","10768"
"319","30","15999","57053","5417","4407","6049","3013"
"320","54","12634","20641","4394","3963","6277","12081"
"321","56","34326","12742","6522","7221","6913","8213"
"322","63","22102","15189","7801","9686","8991","6775"
"323","67","39608","33579","2071","4208","8552","9009"
"324","67","39608","33579","2071","4208","8552","9009"
"325","38","1251525","1578591","178692","173743","212344","158605"
"326","38","158124","11778","166712","107001","42793","51707"
"327","17","98740","491457","24142","12632","10803","5890"
"328","21","44197","532674","31627","12043","24359","13598"
"329","21","44197","532674","31627","12043","24359","13598"
"330","64","11401","5935","3389","4502","2920","10269"
"331","100","5387","4260","5725","2097","4146","7017"
"332","100","9681","65935","5174","5209","6180","6084"
"333","100","4731","5694","7242","1517","3178","8401"
"334","100","7437","3129","2202","6452","6628","4606"
"335","100","2456","1964","5948","4018","4200","5136"
"336","100","9888","5264","3569","10878","2314","9650"
"337","97","6251","543","3052","2373","3441","4436"
"338","88","5184","1664","8958","6317","2608","3071"
"339","93","4373","6543","1529","5462","4449","6597"
"340","60","16420","107003","382","3113","915","951"
"341","27","89065","67019","2648","5250","17762","3911"
"342","20","47130","99608","7252","5658","13895","5224"
"343","20","47130","99608","7252","5658","13895","5224"
"344","13","323074","2283936","53646","176062","46995","98938"
"345","11","299928","1465060","49552","32339","44023","10433"
"346","23","130511","416123","7122","39386","18915","30098"
"347","26","127362","983163","43384","52212","18252","19976"
"348","17","59735","755889","75521","112356","16208","21346"
"349","24","630960","1378772","55209","68977","22321","33475"
"350","11","152859","1084050","9273","8874","8942","10905"
"351","8","427474","779096","173842","154754","83697","53011"
"352","7","195336","421789","20384","16872","7106","18183"
"353","7","195336","421789","20384","16872","7106","18183"
"354","20","3253","5886","12804","7480","4958","2652"
"355","47","6776","6501","1916","5415","4365","7207"
"356","47","40500","17012","12802","12647","6213","5617"
"357","63","24218","7381","7982","7332","12159","8883"
"358","64","8603","9560","9039","3602","2270","2582"
"359","53","7710","4164","805","8559","3056","4089"
"360","66","147148","51354","2938","18604","4741","32238"
"361","67","5055","111168","3036","1814","3450","2815"
"362","83","6094","15728","6586","3427","2499","6591"
"363","60","244089","272533","22645","18085","33964","11002"
"364","48","148461","433881","35529","19410","23419","18234"
"365","26","268128","111116","1361","9622","6661","15063"
"366","7","46640","216221","2832","4687","2347","4146"
"367","17","126236","1325662","11933","6608","3342","13969"
"368","35","7271","24203","7236","7756","6183","6599"
"369","40","29406","24197","2497","2735","2534","2744"
"370","50","8283","97454","1626","2285","2222","1978"
"371","50","8283","97454","1626","2285","2222","1978"
"372","69","23198","63007","15027","7307","9855","13899"
"373","90","139086","1126625","22673","54576","35277","66839"
"374","70","47673","1881408","31991","15436","11628","4332"
"375","0","115317","175878","26458","45688","12677","9658"
"376","51","16577","2531","7057","12670","13264","10636"
"377","47","58212","486342","3598","19864","5263","5085"
"378","56","27557","14368","3309","6096","16511","9021"
"379","80","9520","31811","7915","11877","2448","23364"
"380","84","14265","3269","12920","12354","7651","16718"
"381","77","116113","342899","9330","9966","2995","4254"
"382","63","75680","1219683","3619","63392","20911","10753"
"383","38","230954","1727128","26570","11861","28977","25358"
"384","26","567559","2813704","69032","55337","36169","115426"
"385","30","896043","1272984","330155","76656","36824","59942"
"386","27","315935","1583604","48236","12464","18481","20576"
"387","24","143360","448236","36518","36181","15724","15001"
"388","30","21746","173140","10413","2479","9935","11039"
"389","51","54260","60808","18676","3791","6753","20802"
"390","67","53759","1155770","4756","9407","3760","15759"
"391","96","10363","7867","4278","10540","26647","25504"
"392","100","31479","7365","2234","9430","11303","23402"
"393","100","68443","354370","19071","2885","16379","53104"
"394","100","68443","354370","19071","2885","16379","53104"
"395","100","95283","75528","27805","13010","7943","52324"
"396","100","15343","22675","23770","5926","8657","28932"
